No,Product,Client,id1,id2,id3,id4,weight,weight_unit,result,tare,Gross,date,time,user_name,unit_weight,pcs,picture,idgroup_name,is_idgroup_record,prt_list_no,id5,id6,OK,hi_limit,low_limit,limit_unit,minimum_limit,uw_pcs,pro_code,pro_desc,cmpy_addr,cmpy_people,cmpy_tel,cmpy_desc,pro_abbr,use_date,third_date,pro_price_unit,product_groups,id1_remark,id2_remark,id3_remark,id4_remark,id5_remark,id6_remark,Pro_Price,pro_num,product_target,product_targetunit,product_percent,total_price,total_priceunit,product_target_current,cmpy_barcode,id1_barcode,id2_barcode,id3_barcode,id4_barcode,id5_barcode,id6_barcode,product_format_path,swift_serial,remark1,remark2,pro_client_trace,pro_id1_trace,pro_id2_trace,pro_id3_trace,pro_id4_trace,pro_id5_trace,pro_id6_trace,pro_id7_trace,pro_id8_trace,pro_id9_trace,pro_id10_trace,local_remote,uw_unit,pro_proportion_and_line,id7_name,id8_name,id9_name,id10_name,id7_remark,id8_remark,id9_remark,id10_remark,id7_barcode,id8_barcode,id9_barcode,id10_barcode,pro_optional1,pro_optional2,pro_optional3,pro_optional4,pro_optional5,scale_id,log_status,related_id,kill_date,packing_date,used_date
206,32,,,,,,2.11,kg,0,0.315,2.425,06-06-26,14:21:12,Technician ,0,0,,,0,253,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,16,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15532,,,
229,32,,,,,,3.525,kg,0,0.315,3.84,06-06-26,15:33:56,Technician ,0,0,,,0,254,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15533,,,
233,32,,,,,,3.105,kg,0,0.315,3.42,06-06-26,15:36:41,Technician ,0,0,,,0,255,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15534,,,
248,32,,,,,,2.94,kg,0,0.315,3.255,06-06-26,16:07:43,Technician ,0,0,,,0,256,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15535,,,
268,32,,,,,,1.915,kg,0,0.315,2.23,06-06-26,16:30:23,Technician ,0,0,,,0,257,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15536,,,
25,34,,,,,,2.81,kg,0,0.3,3.11,06-06-26,08:31:03,Technician ,0,0,,,0,258,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15537,,,
61,34,,,,,,2.365,kg,0,0.3,2.665,06-06-26,08:54:09,Technician ,0,0,,,0,259,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15538,,,
94,34,,,,,,2.65,kg,0,0.3,2.95,06-06-26,10:25:20,Technician ,0,0,,,0,260,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15539,,,
143,34,,,,,,2.61,kg,0,0.315,2.925,06-06-26,11:43:29,Technician ,0,0,,,0,261,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15540,,,
213,34,,,,,,2.61,kg,0,0.315,2.925,06-06-26,14:25:48,Technician ,0,0,,,0,262,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15541,,,
214,34,,,,,,2.405,kg,0,0.315,2.72,06-06-26,15:26:07,Technician ,0,0,,,0,263,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15542,,,
263,34,,,,,,2.505,kg,0,0.315,2.82,06-06-26,16:16:34,Technician ,0,0,,,0,264,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15543,,,
2,35,,,,,,3.695,kg,0,0.3,3.995,06-06-26,08:20:05,Technician ,0,0,,,0,265,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15544,,,
53,35,,,,,,3.605,kg,0,0.3,3.905,06-06-26,08:45:29,Technician ,0,0,,,0,266,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15545,,,
54,35,,,,,,3.975,kg,0,0.3,4.275,06-06-26,08:47:52,Technician ,0,0,,,0,267,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15546,,,
73,35,,,,,,3.83,kg,0,0.3,4.13,06-06-26,10:14:27,Technician ,0,0,,,0,268,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15547,,,
93,35,,,,,,4.005,kg,0,0.3,4.305,06-06-26,10:23:42,Technician ,0,0,,,0,269,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15548,,,
118,35,,,,,,2.955,kg,0,0.315,3.27,06-06-26,11:22:30,Technician ,0,0,,,0,270,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,16,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15549,,,
148,35,,,,,,3.21,kg,0,0.315,3.525,06-06-26,11:45:57,Technician ,0,0,,,0,271,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,18,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15550,,,
152,35,,,,,,2.965,kg,0,0.315,3.28,06-06-26,12:47:27,Technician ,0,0,,,0,272,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15551,,,
179,35,,,,,,3.085,kg,0,0.315,3.4,06-06-26,13:31:57,Technician ,0,0,,,0,273,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,17,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15552,,,
195,35,,,,,,3.11,kg,0,0.315,3.425,06-06-26,14:14:43,Technician ,0,0,,,0,274,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15553,,,
224,35,,,,,,3.295,kg,0,0.315,3.61,06-06-26,15:31:27,Technician ,0,0,,,0,275,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15554,,,
232,35,,,,,,3.115,kg,0,0.315,3.43,06-06-26,15:36:09,Technician ,0,0,,,0,276,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,14,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15555,,,
266,35,,,,,,3.025,kg,0,0.315,3.34,06-06-26,16:17:33,Technician ,0,0,,,0,277,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,14,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15556,,,
276,35,,,,,,3.07,kg,0,0.315,3.385,06-06-26,16:42:35,Technician ,0,0,,,0,278,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15557,,,
289,35,,,,,,1.4,kg,0,0.315,1.715,06-06-26,16:47:23,Technician ,0,0,,,0,279,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,14,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15558,,,
23,38,,,,,,3.275,kg,0,0.3,3.575,06-06-26,08:29:59,Technician ,0,0,,,0,280,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15559,,,
41,38,,,,,,2.945,kg,0,0.3,3.245,06-06-26,08:38:40,Technician ,0,0,,,0,281,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15560,,,
62,38,,,,,,1.795,kg,0,0.3,2.095,06-06-26,08:54:46,Technician ,0,0,,,0,282,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15561,,,
95,38,,,,,,2.95,kg,0,0.3,3.25,06-06-26,10:26:01,Technician ,0,0,,,0,283,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15562,,,
128,38,,,,,,2.945,kg,0,0.315,3.26,06-06-26,11:27:18,Technician ,0,0,,,0,284,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,14,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15563,,,
145,38,,,,,,2.255,kg,0,0.315,2.57,06-06-26,11:44:26,Technician ,0,0,,,0,285,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15564,,,
156,38,,,,,,3.185,kg,0,0.315,3.5,06-06-26,12:49:28,Technician ,0,0,,,0,286,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,18,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15565,,,
207,38,,,,,,1.56,kg,0,0.315,1.875,06-06-26,14:21:27,Technician ,0,0,,,0,287,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,19,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15566,,,
212,38,,,,,,2.775,kg,0,0.315,3.09,06-06-26,14:25:32,Technician ,0,0,,,0,288,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15567,,,
221,38,,,,,,3.04,kg,0,0.315,3.355,06-06-26,15:29:56,Technician ,0,0,,,0,289,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15568,,,
261,38,,,,,,3.335,kg,0,0.315,3.65,06-06-26,16:15:41,Technician ,0,0,,,0,290,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,15,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15569,,,
